

[Round Markdown]
Lap ID: 389 | Lap: 0 | Segment: 4 | Track ID: [931, 2603] | Driver: ES
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 125 | (14.4, 11.3)     | (-19, -21)               | (0, -1)                  | (-10, -2)                | (1.03, 1.01)     | (684, 685)        | (279, 279)        | (2615, 2617)      | (160, 143)      |            0 |         1 |              103 |
| 130 | (15.0, 11.9)     | (-25, -19)               | (1, 1)                   | (-3, -3)                 | (0.72, 0.85)     | (704, 703)        | (279, 279)        | (2631, 2630)      | (150, 136)      |            0 |         1 |              108 |
| 135 | (15.6, 12.4)     | (-15, -23)               | (-4, 0)                  | (-1, 1)                  | (0.48, 0.51)     | (715, 715)        | (279, 279)        | (2646, 2645)      | (144, 131)      |            0 |         1 |              113 |
| 140 | (16.1, 13.2)     | (-15, -12)               | (-1, -2)                 | (9, 8)                   | (0.16, 0.17)     | (725, 725)        | (279, 279)        | (2674, 2673)      | (160, 152)      |            0 |         1 |              120 |
| 145 | (16.7, 13.8)     | (-22, -21)               | (0, 0)                   | (-4, -2)                 | (-0.1, -0.17)    | (726, 726)        | (278, 278)        | (2699, 2700)      | (157, 142)      |            0 |         1 |              126 |
| 150 | (17.3, 14.4)     | (-24, -29)               | (1, 11)                  | (-2, -2)                 | (-0.46, -0.5)    | (721, 720)        | (278, 278)        | (2723, 2721)      | (140, 142)      |            0 |         1 |              131 |
| 155 | (17.9, 14.9)     | (-17, -12)               | (-1, 0)                  | (2, 4)                   | (-0.71, -0.84)   | (709, 709)        | (278, 278)        | (2742, 2739)      | (140, 141)      |            0 |         1 |              136 |
| 160 | (18.4, 15.5)     | (-19, -17)               | (0, 0)                   | (5, 9)                   | (-1.01, -0.94)   | (693, 693)        | (278, 278)        | (2756, 2756)      | (140, 153)      |            0 |         1 |              141 |
| 165 | (19.0, 16.1)     | (-5, -20)                | (0, 0)                   | (8, 2)                   | (-1.18, -1.12)   | (671, 673)        | (278, 278)        | (2767, 2769)      | (159, 151)      |            0 |         1 |              146 |
| 170 | (19.6, 16.6)     | (-19, -16)               | (0, 0)                   | (9, 8)                   | (-1.38, -1.35)   | (651, 650)        | (277, 277)        | (2774, 2777)      | (172, 165)      |            0 |         1 |              151 |
| 175 | (20.1, 17.3)     | (19, 19)                 | (-1, 0)                  | (6, 6)                   | (-1.25, -1.29)   | (618, 617)        | (277, 277)        | (2780, 2783)      | (185, 180)      |            0 |         2 |              157 |
| 180 | (20.8, 17.9)     | (7, 1)                   | (-6, -5)                 | (5, 7)                   | (-1.15, -1.15)   | (587, 590)        | (276, 276)        | (2793, 2794)      | (200, 193)      |            0 |         2 |              162 |
| 185 | (21.3, 18.5)     | (15, 18)                 | (-5, -4)                 | (-1, -1)                 | (-0.99, -0.93)   | (560, 559)        | (273, 273)        | (2807, 2809)      | (197, 183)      |            0 |         2 |              168 |
| 190 | (22.1, 19.4)     | (-9, -2)                 | (-3, 0)                  | (-16, -4)                | (-0.89, -1.12)   | (528, 527)        | (269, 269)        | (2831, 2831)      | (170, 142)      |            0 |         2 |              176 |
| 195 | (22.9, 20.2)     | (-27, -21)               | (5, 11)                  | (-4, -2)                 | (-1.42, -1.29)   | (501, 502)        | (267, 267)        | (2846, 2844)      | (123, 116)      |            0 |         2 |              183 |
| 200 | (23.4, 20.8)     | (-19, -19)               | (0, 0)                   | (5, 0)                   | (-1.73, -1.63)   | (484, 485)        | (267, 267)        | (2847, 2846)      | (119, 109)      |            0 |         2 |              188 |
| 205 | (24.0, 21.4)     | (-14, -22)               | (0, 0)                   | (7, 7)                   | (-2.11, -2.1)    | (466, 467)        | (267, 267)        | (2840, 2841)      | (116, 106)      |            0 |         2 |              194 |
| 210 | (24.6, 22.0)     | (-16, -13)               | (4, 1)                   | (-3, 0)                  | (-2.21, -2.28)   | (453, 453)        | (267, 267)        | (2832, 2831)      | (126, 117)      |            0 |         2 |              199 |
| 215 | (25.2, 22.6)     | (-23, -17)               | (1, 1)                   | (-3, -2)                 | (-2.7, -2.65)    | (438, 440)        | (267, 267)        | (2815, 2816)      | (104, 103)      |            0 |         2 |              205 |
| 220 | (25.9, 23.1)     | (-21, -14)               | (2, -2)                  | (4, -2)                  | (-2.97, -2.97)   | (435, 436)        | (267, 267)        | (2805, 2804)      | (105, 96)       |            0 |         2 |              209 |
| 225 | (26.4, 24.0)     | (-18, -16)               | (0, 0)                   | (7, 11)                  | (2.77, 2.82)     | (438, 438)        | (267, 267)        | (2777, 2777)      | (123, 125)      |            0 |         2 |              217 |
| 230 | (27.0, 24.6)     | (-24, -25)               | (4, 3)                   | (1, -4)                  | (2.5, 2.56)      | (447, 446)        | (267, 267)        | (2758, 2758)      | (136, 123)      |            0 |         2 |              222 |
| 235 | (27.7, 25.1)     | (-23, -20)               | (0, 0)                   | (-2, 3)                  | (2.2, 2.18)      | (460, 459)        | (268, 268)        | (2746, 2744)      | (131, 116)      |            0 |         2 |              227 |
| 240 | (28.2, 25.9)     | (-5, -3)                 | (0, 0)                   | (9, 7)                   | (1.9, 1.92)      | (484, 483)        | (268, 268)        | (2734, 2733)      | (148, 140)      |            0 |         2 |              234 |
| 245 | (28.8, 26.5)     | (-6, 3)                  | (0, 0)                   | (8, 9)                   | (1.87, 1.86)     | (509, 509)        | (268, 268)        | (2725, 2724)      | (167, 161)      |            0 |         2 |              240 |
| 250 | (29.4, 27.1)     | (0, -10)                 | (0, 0)                   | (5, 2)                   | (1.83, 1.84)     | (535, 533)        | (269, 269)        | (2718, 2717)      | (179, 175)      |            0 |         3 |              245 |
| 255 | (29.9, 27.6)     | (-14, -11)               | (0, -1)                  | (6, 6)                   | (1.73, 1.7)      | (563, 560)        | (269, 269)        | (2712, 2711)      | (192, 187)      |            0 |         3 |              250 |
| 260 | (30.5, 28.3)     | (-27, -30)               | (4, 3)                   | (5, 1)                   | (1.5, 1.42)      | (593, 594)        | (269, 269)        | (2710, 2710)      | (202, 196)      |            0 |         3 |              256 |
| 265 | (31.2, 28.9)     | (-28, -26)               | (0, 0)                   | (-3, -3)                 | (1.14, 1.09)     | (630, 627)        | (270, 270)        | (2718, 2719)      | (193, 184)      |            0 |         3 |              262 |
| 270 | (31.9, 29.4)     | (-29, -22)               | (1, 0)                   | (-6, 5)                  | (0.89, 0.9)      | (651, 647)        | (271, 271)        | (2731, 2731)      | (177, 186)      |            0 |         3 |              266 |
| 275 | (32.4, 30.2)     | (-8, -1)                 | (5, 5)                   | (5, 5)                   | (0.7, 0.69)      | (679, 677)        | (271, 272)        | (2760, 2762)      | (192, 202)      |            0 |         3 |              273 |
| 280 | (33.1, 30.8)     | (11, 25)                 | (-8, 0)                  | (-9, -8)                 | (0.8, 0.97)      | (704, 704)        | (274, 274)        | (2788, 2789)      | (198, 201)      |            0 |         3 |              279 |
| 285 | (33.7, 31.3)     | (28, 14)                 | (2, 3)                   | (-8, -1)                 | (1.05, 1.08)     | (722, 724)        | (275, 275)        | (2803, 2802)      | (178, 194)      |            0 |         3 |              283 |
| 290 | (34.3, 31.8)     | (21, 27)                 | (2, 1)                   | (4, 0)                   | (1.37, 1.33)     | (753, 751)        | (278, 278)        | (2816, 2814)      | (172, 194)      |            0 |         3 |              288 |
| 295 | (34.8, 32.4)     | (21, 24)                 | (0, 0)                   | (5, -4)                  | (1.63, 1.58)     | (782, 782)        | (280, 280)        | (2819, 2818)      | (181, 192)      |            0 |         3 |              293 |
| 300 | (35.4, 32.9)     | (23, 33)                 | (6, 7)                   | (7, 0)                   | (1.84, 1.9)      | (810, 811)        | (283, 283)        | (2815, 2815)      | (190, 186)      |            0 |         3 |              298 |
| 305 | (35.9, 33.4)     | (0, -1)                  | (-1, -4)                 | (6, 2)                   | (1.86, 1.96)     | (835, 833)        | (286, 286)        | (2808, 2806)      | (185, 192)      |            0 |         3 |              302 |
| 310 | (36.5, 34.0)     | (1, 2)                   | (0, 0)                   | (5, 5)                   | (1.94, 1.93)     | (863, 862)        | (290, 290)        | (2798, 2795)      | (195, 204)      |            0 |         3 |              307 |
| 315 | (37.1, 34.5)     | (5, 0)                   | (0, 0)                   | (5, 5)                   | (1.96, 1.93)     | (894, 893)        | (295, 294)        | (2786, 2784)      | (206, 214)      |            0 |         4 |              312 |
| 320 | (37.7, 35.0)     | (4, 8)                   | (-5, -6)                 | (4, 4)                   | (1.99, 1.98)     | (919, 917)        | (298, 298)        | (2775, 2774)      | (214, 221)      |            0 |         4 |              316 |
| 325 | (38.3, 35.8)     | (0, 0)                   | (-2, -2)                 | (-32, -32)               | (2.1, 2.04)      | (956, 958)        | (303, 303)        | (2755, 2755)      | (166, 168)      |            0 |         4 |              323 |
| 330 | (39.0, 36.4)     | (20, 20)                 | (-1, 0)                  | (-4, -5)                 | (2.35, 2.28)     | (980, 980)        | (305, 305)        | (2740, 2742)      | (125, 121)      |            0 |         4 |              329 |
| 335 | (39.6, 37.1)     | (17, 19)                 | (-1, 0)                  | (-1, -2)                 | (2.63, 2.61)     | (991, 994)        | (305, 306)        | (2725, 2727)      | (117, 112)      |            0 |         4 |              335 |
| 340 | (40.4, 37.9)     | (19, 24)                 | (-1, 1)                  | (-1, -2)                 | (3.06, -3.14)    | (1000, 1001)      | (305, 305)        | (2703, 2704)      | (109, 103)      |            0 |         4 |              342 |
| 345 | (41.0, 38.5)     | (15, 14)                 | (0, 0)                   | (10, 11)                 | (-2.85, -2.74)   | (998, 997)        | (305, 304)        | (2683, 2684)      | (123, 124)      |            0 |         4 |              348 |
| 350 | (41.5, 38.9)     | (25, 6)                  | (-1, -7)                 | (-4, 1)                  | (-2.48, -2.58)   | (990, 990)        | (304, 304)        | (2669, 2670)      | (103, 133)      |            0 |         4 |              352 |
| 355 | (42.1, 39.5)     | (-4, 5)                  | (3, 1)                   | (12, 9)                  | (-2.41, -2.4)    | (977, 976)        | (303, 302)        | (2654, 2653)      | (128, 146)      |            0 |         4 |              357 |
| 360 | (42.6, 40.0)     | (-3, -3)                 | (0, 1)                   | (11, 10)                 | (-2.42, -2.44)   | (964, 964)        | (301, 301)        | (2639, 2639)      | (144, 162)      |            0 |         4 |              361 |
| 365 | (43.2, 40.5)     | (-2, -2)                 | (0, 0)                   | (9, 2)                   | (-2.46, -2.45)   | (947, 947)        | (300, 300)        | (2620, 2619)      | (165, 177)      |            0 |         4 |              366 |
| 370 | (43.8, 40.9)     | (-1, 0)                  | (0, 0)                   | (5, 7)                   | (-2.49, -2.45)   | (933, 933)        | (298, 298)        | (2602, 2602)      | (177, 188)      |            0 |         4 |              370 |
```


[Round Markdown]
Lap ID: 390 | Lap: 1 | Segment: 4 | Track ID: [931, 2603] | Driver: ES
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 41.1)      | (0, 0)                   | (0, 0)                   | (7, 7)                   | (-2.49, -2.45)   | (927, 929)        | (298, 298)        | (2593, 2597)      | (183, 191)      |            1 |         0 |              371 |
|   5 | (0.9, 0.5)       | (2, 7)                   | (-1, 0)                  | (7, 6)                   | (-2.46, -2.46)   | (903, 905)        | (295, 295)        | (2562, 2564)      | (201, 210)      |            1 |         0 |                5 |
|  10 | (1.4, 1.3)       | (10, 10)                 | (-2, -4)                 | (6, 6)                   | (-2.32, -2.33)   | (875, 874)        | (293, 293)        | (2531, 2530)      | (217, 227)      |            1 |         0 |               12 |
|  15 | (2.3, 2.1)       | (20, 17)                 | (1, 1)                   | (3, 5)                   | (-2.11, -2.1)    | (835, 835)        | (290, 290)        | (2500, 2499)      | (231, 238)      |            1 |         0 |               19 |
|  20 | (3.0, 2.5)       | (3, 4)                   | (-5, -3)                 | (5, 5)                   | (-2.06, -2.06)   | (810, 809)        | (288, 288)        | (2486, 2484)      | (239, 245)      |            1 |         0 |               23 |
|  25 | (3.6, 3.4)       | (5, 18)                  | (2, 0)                   | (4, 5)                   | (-1.96, -1.93)   | (755, 754)        | (284, 284)        | (2460, 2458)      | (254, 259)      |            1 |         0 |               31 |
|  30 | (4.2, 3.9)       | (26, 5)                  | (1, 2)                   | (-3, -33)                | (-1.8, -1.86)    | (715, 718)        | (282, 282)        | (2445, 2446)      | (216, 227)      |            1 |         0 |               36 |
|  35 | (4.8, 4.6)       | (26, 26)                 | (0, 0)                   | (-10, -4)                | (-1.51, -1.53)   | (682, 683)        | (281, 281)        | (2441, 2440)      | (198, 192)      |            1 |         0 |               42 |
|  40 | (5.4, 5.2)       | (30, 26)                 | (1, 1)                   | (-2, -2)                 | (-1.22, -1.21)   | (654, 652)        | (281, 281)        | (2445, 2445)      | (179, 168)      |            1 |         0 |               48 |
|  45 | (5.9, 5.7)       | (24, 24)                 | (0, 0)                   | (-7, -2)                 | (-1.02, -0.97)   | (634, 634)        | (281, 281)        | (2453, 2454)      | (160, 162)      |            1 |         0 |               52 |
|  50 | (6.5, 6.3)       | (29, 11)                 | (9, -5)                  | (3, 3)                   | (-0.63, -0.61)   | (612, 613)        | (281, 281)        | (2473, 2473)      | (151, 156)      |            1 |         0 |               58 |
|  55 | (7.0, 6.5)       | (3, 14)                  | (0, 3)                   | (9, 6)                   | (-0.51, -0.57)   | (606, 608)        | (281, 281)        | (2482, 2481)      | (72, 161)       |            1 |         1 |               60 |
|  60 | (7.6, 6.8)       | (-2, 3)                  | (4, 1)                   | (16, 6)                  | (-0.41, -0.57)   | (601, 600)        | (280, 280)        | (2493, 2493)      | (89, 169)       |            1 |         1 |               63 |
|  65 | (8.2, 7.2)       | (11, 24)                 | (1, 3)                   | (6, -20)                 | (-0.38, -0.41)   | (594, 592)        | (280, 280)        | (2508, 2507)      | (107, 152)      |            1 |         1 |               66 |
|  70 | (8.7, 7.5)       | (15, 22)                 | (1, 0)                   | (7, -14)                 | (-0.05, -0.16)   | (591, 587)        | (280, 280)        | (2523, 2520)      | (106, 130)      |            1 |         1 |               69 |
|  75 | (9.4, 8.4)       | (11, 17)                 | (-4, 1)                  | (-2, 8)                  | (0.26, 0.31)     | (593, 588)        | (280, 280)        | (2547, 2549)      | (121, 125)      |            1 |         1 |               77 |
|  80 | (10.1, 8.9)      | (8, 17)                  | (6, 0)                   | (3, 9)                   | (0.46, 0.53)     | (598, 595)        | (280, 280)        | (2562, 2564)      | (129, 139)      |            1 |         1 |               81 |
|  85 | (10.7, 9.5)      | (13, 21)                 | (0, 0)                   | (-4, 4)                  | (0.75, 0.87)     | (612, 611)        | (280, 280)        | (2584, 2585)      | (117, 152)      |            1 |         1 |               87 |
|  90 | (11.3, 10.0)     | (17, 21)                 | (0, 0)                   | (5, 6)                   | (1.1, 1.1)       | (628, 628)        | (280, 280)        | (2596, 2597)      | (117, 157)      |            1 |         1 |               91 |
|  95 | (11.8, 10.4)     | (14, 18)                 | (0, 0)                   | (5, 7)                   | (1.34, 1.28)     | (647, 647)        | (280, 280)        | (2603, 2605)      | (134, 170)      |            1 |         1 |               95 |
| 100 | (12.4, 10.9)     | (-17, -12)               | (0, 1)                   | (8, -23)                 | (1.23, 1.28)     | (667, 667)        | (279, 279)        | (2608, 2610)      | (148, 158)      |            1 |         1 |               99 |
| 105 | (13.0, 11.3)     | (-16, -21)               | (-1, -1)                 | (-4, -2)                 | (1.03, 1.01)     | (686, 685)        | (279, 279)        | (2617, 2617)      | (157, 143)      |            1 |         1 |              103 |
| 110 | (13.5, 12.0)     | (-22, -20)               | (0, 0)                   | (-1, -2)                 | (0.68, 0.78)     | (705, 706)        | (279, 279)        | (2633, 2633)      | (138, 135)      |            1 |         1 |              109 |
| 115 | (14.1, 12.6)     | (-15, -18)               | (-2, 0)                  | (0, 8)                   | (0.43, 0.4)      | (718, 719)        | (279, 279)        | (2652, 2652)      | (142, 136)      |            1 |         1 |              115 |
| 120 | (14.6, 13.2)     | (-15, -12)               | (-1, -2)                 | (8, 8)                   | (0.16, 0.17)     | (724, 725)        | (279, 279)        | (2673, 2673)      | (154, 152)      |            1 |         1 |              120 |
| 125 | (15.2, 13.8)     | (-22, -21)               | (0, 0)                   | (-5, -2)                 | (-0.11, -0.17)   | (726, 726)        | (278, 278)        | (2700, 2700)      | (155, 142)      |            1 |         1 |              126 |
| 130 | (15.8, 14.4)     | (-25, -29)               | (4, 11)                  | (-2, -2)                 | (-0.44, -0.5)    | (720, 720)        | (278, 278)        | (2722, 2721)      | (145, 142)      |            1 |         1 |              131 |
| 135 | (16.4, 14.9)     | (-20, -12)               | (-1, 0)                  | (1, 4)                   | (-0.72, -0.84)   | (709, 709)        | (278, 278)        | (2741, 2739)      | (138, 141)      |            1 |         1 |              136 |
| 140 | (16.9, 15.5)     | (-19, -17)               | (0, 0)                   | (0, 9)                   | (-0.96, -0.94)   | (693, 693)        | (278, 278)        | (2756, 2756)      | (143, 153)      |            1 |         1 |              141 |
| 145 | (17.5, 16.0)     | (-21, -19)               | (1, 0)                   | (7, -1)                  | (-1.26, -1.06)   | (674, 677)        | (278, 278)        | (2766, 2767)      | (142, 150)      |            1 |         1 |              145 |
| 150 | (18.2, 16.7)     | (1, -16)                 | (3, 0)                   | (9, 7)                   | (-1.37, -1.39)   | (644, 645)        | (277, 277)        | (2773, 2778)      | (165, 168)      |            1 |         2 |              152 |
| 155 | (18.7, 17.3)     | (14, 19)                 | (0, 0)                   | (5, 6)                   | (-1.23, -1.29)   | (619, 617)        | (277, 277)        | (2779, 2783)      | (178, 180)      |            1 |         2 |              157 |
| 160 | (19.3, 17.9)     | (9, 1)                   | (-4, -5)                 | (6, 7)                   | (-1.12, -1.15)   | (591, 590)        | (276, 276)        | (2791, 2794)      | (192, 193)      |            1 |         2 |              162 |
| 165 | (19.9, 18.4)     | (5, 19)                  | (-5, -4)                 | (7, -5)                  | (-1.03, -0.99)   | (564, 564)        | (274, 274)        | (2805, 2806)      | (205, 184)      |            1 |         2 |              167 |
| 170 | (20.6, 19.3)     | (0, -26)                 | (-1, 0)                  | (-26, -10)               | (-1.0, -1.09)    | (530, 531)        | (270, 270)        | (2827, 2829)      | (158, 143)      |            1 |         2 |              175 |
| 175 | (21.4, 20.1)     | (-23, -20)               | (10, 3)                  | (-20, -3)                | (-1.06, -1.2)    | (506, 505)        | (267, 267)        | (2843, 2843)      | (107, 117)      |            1 |         2 |              182 |
| 180 | (21.9, 20.6)     | (-18, -21)               | (0, 0)                   | (-3, -2)                 | (-1.44, -1.51)   | (492, 491)        | (267, 267)        | (2848, 2846)      | (96, 111)       |            1 |         2 |              186 |
| 185 | (22.5, 21.0)     | (-9, -15)                | (1, 2)                   | (4, 5)                   | (-1.9, -1.75)    | (478, 479)        | (267, 267)        | (2846, 2845)      | (78, 111)       |            1 |         2 |              190 |
| 190 | (23.1, 21.4)     | (-5, -22)                | (0, 0)                   | (11, 7)                  | (-2.37, -2.1)    | (468, 467)        | (267, 267)        | (2841, 2841)      | (95, 106)       |            1 |         2 |              194 |
| 195 | (23.6, 22.0)     | (-3, -13)                | (2, 1)                   | (10, 0)                  | (-2.3, -2.28)    | (453, 453)        | (267, 267)        | (2829, 2831)      | (118, 117)      |            1 |         2 |              199 |
| 200 | (24.2, 22.5)     | (-22, -16)               | (1, 0)                   | (-3, -3)                 | (-2.56, -2.58)   | (442, 442)        | (267, 267)        | (2816, 2818)      | (111, 105)      |            1 |         2 |              204 |
| 205 | (24.7, 23.2)     | (-20, -18)               | (0, 0)                   | (-3, 2)                  | (-2.95, -3.02)   | (435, 436)        | (267, 267)        | (2801, 2801)      | (101, 97)       |            1 |         2 |              210 |
| 210 | (25.3, 23.7)     | (-8, -8)                 | (-2, -3)                 | (9, 10)                  | (2.92, 2.93)     | (435, 436)        | (267, 267)        | (2784, 2784)      | (105, 116)      |            1 |         2 |              215 |
| 215 | (25.9, 24.2)     | (-18, -16)               | (0, 0)                   | (3, 4)                   | (2.68, 2.76)     | (441, 441)        | (267, 267)        | (2768, 2769)      | (120, 129)      |            1 |         2 |              219 |
| 220 | (26.4, 24.8)     | (-20, -21)               | (0, 0)                   | (3, -3)                  | (2.34, 2.4)      | (452, 451)        | (267, 267)        | (2752, 2751)      | (126, 118)      |            1 |         2 |              224 |
| 225 | (27.0, 25.5)     | (-19, -16)               | (0, 0)                   | (7, 10)                  | (2.03, 2.01)     | (468, 468)        | (268, 268)        | (2740, 2738)      | (132, 127)      |            1 |         2 |              230 |
| 230 | (27.6, 26.0)     | (-7, -7)                 | (0, 0)                   | (9, 8)                   | (1.88, 1.9)      | (489, 487)        | (268, 268)        | (2732, 2731)      | (147, 143)      |            1 |         2 |              235 |
| 235 | (28.2, 26.7)     | (3, 3)                   | (0, 0)                   | (8, 8)                   | (1.88, 1.88)     | (517, 514)        | (268, 268)        | (2724, 2723)      | (168, 165)      |            1 |         3 |              241 |
| 240 | (28.8, 27.2)     | (-13, -14)               | (0, 0)                   | (5, 5)                   | (1.82, 1.8)      | (542, 539)        | (269, 269)        | (2716, 2715)      | (180, 177)      |            1 |         3 |              246 |
| 245 | (29.3, 27.7)     | (-19, -11)               | (0, 0)                   | (6, 6)                   | (1.65, 1.69)     | (569, 566)        | (269, 269)        | (2710, 2710)      | (191, 189)      |            1 |         3 |              251 |
| 250 | (29.8, 28.4)     | (-15, -26)               | (-5, 0)                  | (-1, -2)                 | (1.37, 1.37)     | (598, 600)        | (270, 270)        | (2711, 2711)      | (190, 194)      |            1 |         3 |              257 |
| 255 | (30.6, 29.1)     | (-23, -19)               | (0, -2)                  | (1, 1)                   | (1.03, 0.99)     | (635, 638)        | (270, 270)        | (2724, 2725)      | (187, 182)      |            1 |         3 |              264 |
| 260 | (31.3, 29.8)     | (-24, -23)               | (2, 2)                   | (6, 7)                   | (0.75, 0.72)     | (665, 665)        | (271, 271)        | (2747, 2748)      | (197, 195)      |            1 |         3 |              270 |
