

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 115 | (12.6, 7.9)      | (22, 26)                 | (-2, 0)                  | (5, 4)                   | (-1.57, -1.56)   | (1031, 1028)      | (220, 220)        | (1730, 1734)      | (217, 262)      |            0 |         1 |               71 |
| 120 | (13.2, 8.3)      | (0, 0)                   | (1, 2)                   | (4, -6)                  | (-1.56, -1.54)   | (995, 996)        | (219, 219)        | (1730, 1735)      | (227, 265)      |            0 |         1 |               75 |
| 125 | (13.8, 8.9)      | (0, 0)                   | (0, -1)                  | (-33, -31)               | (-1.56, -1.54)   | (959, 961)        | (219, 219)        | (1731, 1736)      | (195, 198)      |            0 |         1 |               80 |
| 130 | (14.3, 9.5)      | (-3, -16)                | (0, 0)                   | (-25, -19)               | (-1.57, -1.66)   | (934, 932)        | (218, 218)        | (1731, 1736)      | (133, 137)      |            0 |         1 |               86 |
| 135 | (14.9, 10.0)     | (-18, -22)               | (0, 0)                   | (-15, -2)                | (-1.9, -1.94)    | (917, 916)        | (218, 218)        | (1729, 1733)      | (95, 127)       |            0 |         1 |               90 |
| 140 | (15.5, 10.4)     | (-18, -22)               | (0, 2)                   | (-9, -16)                | (-2.41, -2.2)    | (905, 903)        | (218, 218)        | (1723, 1726)      | (67, 113)       |            0 |         1 |               94 |
| 145 | (16.0, 10.6)     | (-14, -20)               | (0, 0)                   | (1, -2)                  | (-2.91, -2.35)   | (900, 897)        | (218, 218)        | (1717, 1722)      | (50, 111)       |            0 |         1 |               96 |
| 150 | (16.6, 11.0)     | (-6, -20)                | (0, 0)                   | (8, -1)                  | (3.02, -2.56)    | (899, 891)        | (217, 217)        | (1708, 1714)      | (63, 107)       |            0 |         1 |               99 |
| 155 | (17.1, 11.4)     | (0, -19)                 | (0, 0)                   | (8, 5)                   | (2.98, -2.83)    | (900, 885)        | (217, 217)        | (1697, 1703)      | (82, 108)       |            0 |         1 |              103 |
| 160 | (17.7, 12.2)     | (6, -7)                  | (0, 1)                   | (11, 11)                 | (-2.85, 3.06)    | (900, 883)        | (216, 216)        | (1683, 1677)      | (97, 129)       |            0 |         1 |              110 |
| 165 | (18.3, 12.4)     | (6, 0)                   | (0, 0)                   | (8, 1)                   | (-2.41, 3.08)    | (897, 883)        | (215, 216)        | (1668, 1669)      | (102, 133)      |            0 |         1 |              112 |
| 170 | (18.8, 12.8)     | (7, -5)                  | (0, 0)                   | (10, 9)                  | (-2.39, 3.08)    | (892, 884)        | (215, 215)        | (1652, 1651)      | (113, 147)      |            0 |         1 |              116 |
| 175 | (19.4, 13.2)     | (-16, -1)                | (0, 0)                   | (-3, 9)                  | (-2.71, 3.06)    | (883, 885)        | (214, 214)        | (1636, 1637)      | (106, 159)      |            0 |         1 |              119 |
| 180 | (19.9, 13.5)     | (-10, -9)                | (0, -2)                  | (-1, 9)                  | (-3.05, 2.99)    | (879, 887)        | (214, 213)        | (1622, 1623)      | (94, 169)       |            0 |         1 |              122 |
| 185 | (20.5, 13.7)     | (-14, -13)               | (0, -1)                  | (0, 8)                   | (2.82, 2.93)     | (878, 888)        | (213, 213)        | (1609, 1613)      | (86, 176)       |            0 |         1 |              124 |
| 190 | (21.0, 13.9)     | (-10, -23)               | (-2, 2)                  | (1, 5)                   | (2.42, 2.81)     | (881, 891)        | (213, 212)        | (1597, 1602)      | (78, 178)       |            0 |         1 |              126 |
| 195 | (21.6, 14.2)     | (-5, -21)                | (-6, 1)                  | (3, 7)                   | (2.01, 2.73)     | (888, 895)        | (212, 211)        | (1587, 1592)      | (77, 183)       |            0 |         1 |              128 |
| 200 | (22.1, 14.5)     | (-3, -18)                | (0, 1)                   | (5, 7)                   | (1.95, 2.6)      | (898, 902)        | (210, 210)        | (1578, 1578)      | (88, 191)       |            0 |         1 |              131 |
| 205 | (22.7, 14.7)     | (15, -21)                | (2, 4)                   | (11, 6)                  | (2.36, 2.53)     | (910, 908)        | (209, 209)        | (1569, 1568)      | (104, 195)      |            0 |         1 |              133 |
| 210 | (23.3, 15.0)     | (0, -21)                 | (1, 0)                   | (11, 7)                  | (2.39, 2.39)     | (922, 919)        | (207, 207)        | (1555, 1555)      | (131, 202)      |            0 |         1 |              136 |
| 215 | (23.8, 15.4)     | (-5, -4)                 | (0, 2)                   | (8, 6)                   | (2.36, 2.33)     | (936, 935)        | (206, 206)        | (1540, 1539)      | (144, 212)      |            0 |         1 |              140 |
| 220 | (24.4, 15.7)     | (0, -15)                 | (0, 0)                   | (9, 6)                   | (2.31, 2.23)     | (953, 950)        | (204, 204)        | (1525, 1526)      | (163, 219)      |            0 |         1 |              143 |
| 225 | (24.9, 16.2)     | (-8, -6)                 | (0, 0)                   | (4, 6)                   | (2.29, 2.2)      | (971, 972)        | (202, 202)        | (1509, 1509)      | (177, 229)      |            0 |         1 |              147 |
| 230 | (25.4, 16.6)     | (-6, 0)                  | (1, 2)                   | (6, 4)                   | (2.17, 2.2)      | (992, 993)        | (201, 201)        | (1493, 1494)      | (189, 235)      |            0 |         1 |              151 |
| 235 | (25.9, 17.0)     | (17, 18)                 | (0, 0)                   | (6, 4)                   | (2.25, 2.28)     | (1016, 1016)      | (199, 199)        | (1476, 1476)      | (202, 241)      |            0 |         1 |              155 |
| 240 | (26.4, 17.4)     | (17, 27)                 | (-1, -2)                 | (6, 0)                   | (2.44, 2.47)     | (1038, 1036)      | (197, 197)        | (1455, 1457)      | (213, 240)      |            0 |         1 |              159 |
| 245 | (27.0, 18.0)     | (38, 38)                 | (6, 8)                   | (-2, 4)                  | (2.75, 2.72)     | (1055, 1055)      | (194, 194)        | (1429, 1427)      | (212, 245)      |            0 |         1 |              164 |
| 250 | (27.5, 18.4)     | (9, 29)                  | (0, 0)                   | (-3, 5)                  | (2.93, 2.97)     | (1065, 1065)      | (192, 192)        | (1399, 1399)      | (205, 248)      |            0 |         1 |              168 |
| 255 | (28.1, 18.8)     | (0, 25)                  | (-1, 2)                  | (6, 5)                   | (2.94, -3.14)    | (1071, 1069)      | (191, 191)        | (1367, 1368)      | (209, 252)      |            0 |         1 |              172 |
| 260 | (28.6, 19.3)     | (15, -20)                | (0, 5)                   | (6, 3)                   | (3.02, 3.07)     | (1077, 1069)      | (189, 189)        | (1335, 1338)      | (222, 257)      |            0 |         2 |              176 |
| 265 | (29.2, 19.8)     | (0, -15)                 | (2, 3)                   | (-3, 3)                  | (3.03, 2.93)     | (1081, 1074)      | (188, 188)        | (1301, 1300)      | (219, 263)      |            0 |         2 |              181 |
| 270 | (29.8, 20.2)     | (-12, -32)               | (0, 0)                   | (-23, 4)                 | (2.99, 2.72)     | (1085, 1083)      | (188, 187)        | (1270, 1272)      | (167, 266)      |            0 |         2 |              185 |
| 275 | (30.3, 20.5)     | (-22, -34)               | (1, 2)                   | (-14, 3)                 | (2.61, 2.58)     | (1090, 1093)      | (188, 188)        | (1249, 1250)      | (128, 267)      |            0 |         2 |              188 |
| 280 | (30.9, 20.7)     | (-17, -24)               | (-1, -4)                 | (0, 3)                   | (2.19, 2.52)     | (1101, 1101)      | (188, 188)        | (1236, 1237)      | (96, 268)       |            0 |         2 |              190 |
| 285 | (31.4, 20.9)     | (8, -18)                 | (0, 1)                   | (11, 3)                  | (2.22, 2.48)     | (1114, 1111)      | (188, 188)        | (1227, 1224)      | (116, 270)      |            0 |         2 |              192 |
| 290 | (32.0, 21.3)     | (0, -16)                 | (0, -3)                  | (5, 3)                   | (2.26, 2.41)     | (1129, 1126)      | (188, 188)        | (1214, 1206)      | (129, 274)      |            0 |         2 |              195 |
| 295 | (32.5, 21.5)     | (16, -15)                | (0, 3)                   | (9, 3)                   | (2.46, 2.38)     | (1144, 1137)      | (188, 188)        | (1200, 1193)      | (143, 276)      |            0 |         2 |              197 |
| 300 | (33.1, 21.7)     | (0, -9)                  | (0, -1)                  | (-1, 3)                  | (2.51, 2.35)     | (1157, 1149)      | (187, 188)        | (1183, 1181)      | (142, 279)      |            0 |         2 |              199 |
| 305 | (33.6, 22.1)     | (-9, -35)                | (0, 1)                   | (8, -3)                  | (2.47, 2.17)     | (1171, 1172)      | (187, 187)        | (1164, 1161)      | (156, 265)      |            0 |         2 |              203 |
| 310 | (34.2, 22.4)     | (-27, -40)               | (3, 6)                   | (-1, 3)                  | (2.17, 1.99)     | (1189, 1192)      | (188, 188)        | (1147, 1148)      | (165, 264)      |            0 |         2 |              206 |
| 315 | (34.7, 22.8)     | (-26, -32)               | (0, 2)                   | (-3, 3)                  | (1.85, 1.84)     | (1211, 1215)      | (188, 188)        | (1136, 1139)      | (155, 266)      |            0 |         2 |              209 |
| 320 | (35.3, 23.0)     | (-10, -32)               | (-2, 1)                  | (0, 3)                   | (1.6, 1.74)      | (1234, 1232)      | (188, 188)        | (1132, 1135)      | (148, 267)      |            0 |         2 |              211 |
| 325 | (35.9, 23.3)     | (0, -33)                 | (1, 2)                   | (8, -5)                  | (1.6, 1.62)      | (1258, 1255)      | (189, 188)        | (1132, 1131)      | (164, 256)      |            0 |         2 |              214 |
| 330 | (36.4, 23.8)     | (-12, -34)               | (2, 1)                   | (3, 0)                   | (1.55, 1.4)      | (1284, 1284)      | (189, 189)        | (1131, 1132)      | (175, 248)      |            0 |         2 |              218 |
| 335 | (36.9, 24.1)     | (-18, -13)               | (2, 2)                   | (-3, 3)                  | (1.39, 1.35)     | (1309, 1307)      | (190, 190)        | (1134, 1136)      | (170, 251)      |            0 |         2 |              221 |
| 340 | (37.4, 24.4)     | (-25, -17)               | (0, 0)                   | (-2, -21)                | (1.09, 1.26)     | (1332, 1330)      | (190, 190)        | (1141, 1142)      | (162, 239)      |            0 |         2 |              224 |
| 345 | (38.0, 24.8)     | (-13, -5)                | (0, 0)                   | (-3, -3)                 | (1.01, 1.2)      | (1353, 1354)      | (191, 191)        | (1152, 1151)      | (156, 233)      |            0 |         2 |              228 |
| 350 | (38.5, 25.3)     | (0, -31)                 | (3, 2)                   | (4, -7)                  | (0.91, 1.02)     | (1372, 1377)      | (191, 192)        | (1166, 1162)      | (155, 205)      |            0 |         2 |              232 |
| 355 | (39.1, 25.7)     | (9, -26)                 | (0, -1)                  | (5, -2)                  | (0.95, 0.8)      | (1392, 1397)      | (192, 192)        | (1182, 1176)      | (168, 192)      |            0 |         2 |              236 |
| 360 | (39.6, 26.3)     | (-13, -24)               | (0, 0)                   | (-3, -3)                 | (0.97, 0.63)     | (1414, 1416)      | (192, 193)        | (1196, 1196)      | (170, 175)      |            0 |         2 |              241 |
| 365 | (40.2, 26.7)     | (-29, -29)               | (2, 3)                   | (-2, -15)                | (0.59, 0.3)      | (1432, 1426)      | (193, 193)        | (1213, 1213)      | (161, 151)      |            0 |         2 |              245 |
| 370 | (40.7, 27.2)     | (-9, -27)                | (2, 1)                   | (-12, -1)                | (0.16, 0.01)     | (1439, 1430)      | (194, 193)        | (1231, 1232)      | (112, 143)      |            0 |         2 |              249 |
| 375 | (41.2, 27.5)     | (-20, -24)               | (-1, 2)                  | (-15, 7)                 | (-0.5, -0.2)     | (1437, 1429)      | (194, 193)        | (1246, 1246)      | (89, 146)       |            0 |         2 |              252 |
| 380 | (41.8, 27.7)     | (-12, -24)               | (0, 3)                   | (12, 9)                  | (-1.09, -0.32)   | (1430, 1427)      | (193, 193)        | (1258, 1254)      | (94, 152)       |            0 |         2 |              254 |
| 385 | (42.3, 28.0)     | (-4, -25)                | (2, 3)                   | (11, 3)                  | (-1.38, -0.52)   | (1418, 1421)      | (193, 193)        | (1268, 1267)      | (111, 157)      |            0 |         2 |              257 |
| 390 | (42.9, 28.5)     | (13, -21)                | (5, 0)                   | (8, 8)                   | (-1.01, -0.75)   | (1403, 1410)      | (193, 193)        | (1277, 1283)      | (126, 163)      |            0 |         2 |              261 |
| 395 | (43.4, 28.9)     | (15, 3)                  | (1, 2)                   | (0, 5)                   | (-0.44, -0.78)   | (1389, 1395)      | (193, 193)        | (1289, 1298)      | (116, 176)      |            0 |         2 |              265 |
| 400 | (44.0, 29.2)     | (18, 18)                 | (2, 1)                   | (0, -5)                  | (0.17, -0.69)    | (1379, 1388)      | (194, 194)        | (1301, 1306)      | (94, 174)       |            0 |         2 |              267 |
| 405 | (44.5, 29.3)     | (13, 23)                 | (-1, 1)                  | (0, -17)                 | (0.52, -0.62)    | (1379, 1384)      | (194, 194)        | (1310, 1310)      | (44, 166)       |            0 |         2 |              268 |
| 410 | (45.1, 29.4)     | (-6, 21)                 | (-1, -1)                 | (0, -5)                  | (0.48, -0.54)    | (1383, 1381)      | (194, 194)        | (1317, 1315)      | (58, 163)       |            0 |         2 |              269 |
| 415 | (45.6, 29.5)     | (-8, 20)                 | (-1, -1)                 | (-6, -12)                | (0.01, -0.47)    | (1385, 1378)      | (193, 194)        | (1324, 1319)      | (47, 157)       |            0 |         2 |              270 |
| 420 | (46.2, 29.7)     | (-17, 28)                | (-1, 2)                  | (-8, -2)                 | (-0.62, -0.33)   | (1383, 1374)      | (193, 194)        | (1331, 1328)      | (35, 152)       |            0 |         2 |              272 |
| 425 | (46.8, 29.8)     | (0, 30)                  | (-3, 3)                  | (2, -2)                  | (-0.76, -0.27)   | (1380, 1372)      | (193, 194)        | (1335, 1332)      | (36, 150)       |            0 |         2 |              273 |
| 430 | (47.3, 30.1)     | (5, 25)                  | (-3, 2)                  | (4, -2)                  | (-0.37, -0.16)   | (1376, 1370)      | (194, 194)        | (1341, 1341)      | (48, 147)       |            0 |         2 |              275 |
| 435 | (47.8, 30.2)     | (0, 26)                  | (2, 3)                   | (-3, -2)                 | (-0.3, -0.1)     | (1374, 1369)      | (194, 194)        | (1347, 1345)      | (42, 145)       |            0 |         2 |              276 |
| 440 | (48.4, 30.4)     | (0, 26)                  | (1, 2)                   | (13, -2)                 | (-0.29, 0.06)    | (1372, 1369)      | (194, 195)        | (1354, 1354)      | (57, 142)       |            0 |         2 |              278 |
| 445 | (48.9, 30.6)     | (4, 27)                  | (0, 2)                   | (14, 4)                  | (-0.27, 0.22)    | (1369, 1370)      | (195, 195)        | (1364, 1363)      | (85, 142)       |            0 |         2 |              280 |
| 450 | (49.5, 30.9)     | (19, 19)                 | (0, 0)                   | (-4, 8)                  | (0.1, 0.41)      | (1368, 1374)      | (196, 195)        | (1376, 1376)      | (77, 151)       |            0 |         2 |              283 |
| 455 | (50.0, 31.2)     | (7, 20)                  | (-1, 0)                  | (-2, 3)                  | (0.7, 0.5)       | (1371, 1378)      | (196, 196)        | (1385, 1384)      | (56, 155)       |            0 |         2 |              285 |
| 460 | (50.5, 31.3)     | (5, 20)                  | (0, 0)                   | (11, -1)                 | (1.06, 0.55)     | (1378, 1380)      | (196, 196)        | (1390, 1388)      | (63, 153)       |            0 |         2 |              286 |
| 465 | (51.1, 31.5)     | (-7, 23)                 | (0, 0)                   | (-2, -3)                 | (0.8, 0.69)      | (1385, 1385)      | (196, 196)        | (1396, 1396)      | (57, 150)       |            0 |         2 |              288 |
| 470 | (51.6, 31.7)     | (4, 24)                  | (0, 0)                   | (13, -3)                 | (0.75, 0.82)     | (1391, 1391)      | (196, 196)        | (1403, 1403)      | (68, 146)       |            0 |         2 |              290 |
| 475 | (52.2, 32.0)     | (6, 23)                  | (0, 0)                   | (9, -2)                  | (0.94, 1.0)      | (1400, 1401)      | (196, 196)        | (1410, 1411)      | (92, 141)       |            0 |         2 |              293 |
| 480 | (52.7, 32.3)     | (10, 24)                 | (1, 1)                   | (11, 0)                  | (1.02, 1.21)     | (1413, 1412)      | (196, 196)        | (1419, 1416)      | (113, 138)      |            0 |         2 |              296 |
| 485 | (53.2, 32.8)     | (18, 23)                 | (1, 2)                   | (4, 8)                   | (1.34, 1.51)     | (1430, 1429)      | (197, 196)        | (1426, 1420)      | (106, 142)      |            0 |         2 |              300 |
| 490 | (53.8, 33.2)     | (16, 19)                 | (-1, 0)                  | (-2, 9)                  | (1.81, 1.71)     | (1446, 1446)      | (197, 196)        | (1425, 1420)      | (109, 154)      |            0 |         2 |              304 |
| 495 | (54.3, 33.5)     | (0, 9)                   | (1, 2)                   | (-2, 9)                  | (1.92, 1.8)      | (1462, 1460)      | (196, 196)        | (1420, 1417)      | (102, 165)      |            0 |         2 |              307 |
| 500 | (54.9, 29.5)     | (2, 20)                  | (1, -1)                  | (6, -12)                 | (-0.46, -0.47)   | (1378, 1378)      | (194, 194)        | (1321, 1319)      | (0, 157)        |            0 |         2 |              270 |
| 505 | (55.4, 29.5)     | (0, 20)                  | (0, -1)                  | (0, -12)                 | (-0.46, -0.47)   | (1378, 1378)      | (194, 194)        | (1321, 1319)      | (0, 157)        |            0 |         2 |              270 |
| 510 | (55.9, 29.6)     | (0, 25)                  | (0, 0)                   | (13, -3)                 | (-0.46, -0.4)    | (1377, 1376)      | (194, 194)        | (1322, 1324)      | (13, 155)       |            0 |         2 |              271 |
| 515 | (56.5, 29.6)     | (0, 25)                  | (0, 0)                   | (13, -3)                 | (-0.5, -0.4)     | (1376, 1376)      | (194, 194)        | (1326, 1324)      | (40, 155)       |            0 |         2 |              271 |
| 520 | (57.0, 29.8)     | (0, 30)                  | (0, 3)                   | (17, -2)                 | (-0.45, -0.27)   | (1372, 1372)      | (194, 194)        | (1333, 1332)      | (70, 150)       |            0 |         2 |              273 |
| 525 | (57.6, 30.2)     | (13, 26)                 | (1, 3)                   | (2, -2)                  | (-0.29, -0.1)    | (1367, 1369)      | (195, 194)        | (1345, 1345)      | (92, 145)       |            0 |         2 |              276 |
| 530 | (58.1, 30.5)     | (15, 28)                 | (1, 3)                   | (11, 0)                  | (0.04, 0.15)     | (1365, 1369)      | (195, 195)        | (1361, 1359)      | (113, 141)      |            0 |         2 |              279 |
| 535 | (58.7, 30.9)     | (17, 19)                 | (0, 0)                   | (7, 8)                   | (0.32, 0.41)     | (1369, 1374)      | (196, 195)        | (1379, 1376)      | (132, 151)      |            0 |         2 |              283 |
| 540 | (59.2, 31.4)     | (15, 21)                 | (0, 0)                   | (9, -3)                  | (0.73, 0.62)     | (1378, 1383)      | (197, 196)        | (1395, 1392)      | (127, 152)      |            0 |         2 |              287 |
| 545 | (59.8, 31.8)     | (11, 25)                 | (1, 0)                   | (-2, -3)                 | (0.99, 0.88)     | (1393, 1394)      | (197, 196)        | (1408, 1405)      | (123, 144)      |            0 |         2 |              291 |
| 550 | (60.3, 32.3)     | (19, 24)                 | (0, 1)                   | (-2, 0)                  | (1.19, 1.21)     | (1409, 1412)      | (196, 196)        | (1418, 1416)      | (117, 138)      |            0 |         2 |              296 |
| 555 | (60.9, 32.7)     | (7, 26)                  | (2, 4)                   | (4, 6)                   | (1.47, 1.45)     | (1426, 1425)      | (196, 196)        | (1421, 1420)      | (115, 139)      |            0 |         2 |              299 |
| 560 | (61.4, 33.2)     | (2, 19)                  | (0, 0)                   | (9, 9)                   | (1.48, 1.71)     | (1444, 1446)      | (197, 196)        | (1423, 1420)      | (133, 154)      |            0 |         2 |              304 |
| 565 | (62.0, 33.7)     | (17, 2)                  | (2, 0)                   | (7, 8)                   | (1.77, 1.81)     | (1464, 1466)      | (197, 196)        | (1422, 1416)      | (134, 168)      |            0 |         2 |              308 |
| 570 | (62.5, 34.1)     | (-10, 0)                 | (1, 1)                   | (7, 4)                   | (1.77, 1.81)     | (1485, 1485)      | (196, 196)        | (1417, 1411)      | (152, 178)      |            0 |         2 |              312 |
| 575 | (63.1, 34.5)     | (0, -16)                 | (0, 2)                   | (8, 5)                   | (1.67, 1.75)     | (1510, 1506)      | (197, 197)        | (1414, 1406)      | (169, 187)      |            0 |         3 |              316 |
| 580 | (63.6, 35.0)     | (14, -9)                 | (3, 0)                   | (6, 6)                   | (1.78, 1.59)     | (1536, 1533)      | (197, 197)        | (1411, 1404)      | (180, 198)      |            0 |         3 |              321 |
| 585 | (64.2, 35.5)     | (-25, -21)               | (2, 3)                   | (-2, 5)                  | (1.6, 1.47)      | (1564, 1563)      | (198, 198)        | (1406, 1404)      | (184, 208)      |            0 |         3 |              326 |
| 590 | (64.7, 36.0)     | (-25, -23)               | (1, 1)                   | (-3, 6)                  | (1.32, 1.3)      | (1592, 1590)      | (199, 199)        | (1408, 1409)      | (174, 217)      |            0 |         3 |              330 |
| 595 | (65.3, 36.5)     | (0, -9)                  | (-1, 0)                  | (5, 5)                   | (1.28, 1.17)     | (1616, 1616)      | (201, 200)        | (1415, 1418)      | (176, 225)      |            0 |         3 |              334 |
| 600 | (65.8, 36.9)     | (-16, -13)               | (-2, -1)                 | (5, 0)                   | (1.17, 1.13)     | (1643, 1641)      | (202, 202)        | (1424, 1428)      | (188, 230)      |            0 |         3 |              338 |
| 605 | (66.3, 37.3)     | (-9, 0)                  | (2, 0)                   | (6, 3)                   | (1.0, 1.09)      | (1667, 1666)      | (203, 203)        | (1437, 1441)      | (198, 236)      |            0 |         3 |              342 |
| 610 | (66.9, 37.7)     | (3, 0)                   | (-1, 0)                  | (5, 3)                   | (1.06, 1.09)     | (1693, 1691)      | (204, 204)        | (1452, 1454)      | (209, 242)      |            0 |         3 |              346 |
| 615 | (67.4, 38.3)     | (2, 4)                   | (-1, 0)                  | (5, 3)                   | (1.15, 1.1)      | (1723, 1724)      | (206, 206)        | (1467, 1471)      | (219, 249)      |            0 |         3 |              351 |
| 620 | (68.0, 38.7)     | (-13, 11)                | (0, 0)                   | (4, 3)                   | (1.1, 1.14)      | (1754, 1751)      | (208, 208)        | (1481, 1485)      | (229, 254)      |            0 |         3 |              355 |
| 625 | (68.5, 39.2)     | (18, 16)                 | (0, 0)                   | (3, 3)                   | (1.12, 1.28)     | (1784, 1786)      | (210, 210)        | (1498, 1498)      | (233, 259)      |            0 |         3 |              360 |
| 630 | (69.1, 39.8)     | (25, 5)                  | (0, -1)                  | (3, 3)                   | (1.38, 1.35)     | (1818, 1822)      | (212, 212)        | (1510, 1508)      | (236, 265)      |            0 |         3 |              365 |
| 635 | (69.6, 40.2)     | (0, 8)                   | (0, 0)                   | (3, 3)                   | (1.4, 1.38)      | (1852, 1853)      | (214, 214)        | (1516, 1514)      | (243, 270)      |            0 |         3 |              369 |
