'
timestamp': 0.0, 0.0, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 0, 0.0, 'yaw': -2.5, -2.5, 'position_x': 981, 981.0, 'position_y': 303, 303.0, 'position_z': 2664, 2664.0, 'speed': 0, 0.0, 'segment': 0, '
timestamp': 21.74, 11.389, 'acceleration_x': 1, 7.0, 'acceleration_y': 0, -1.0, 'acceleration_z': 4, -4.0, 'yaw': -0.72, -0.58, 'position_x': 603, 604.0, 'position_y': 280, 280.0, 'position_z': 2491, 2492.0, 'speed': 92, 160.0, 'segment': 2, '
timestamp': 22.775, 12.092, 'acceleration_x': 17, 19.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -1, -2.0, 'yaw': -0.3, -0.27, 'position_x': 588, 591.0, 'position_y': 280, 280.0, 'position_z': 2514, 2516.0, 'speed': 98, 130.0, 'segment': 2, '
timestamp': 23.778, 12.771, 'acceleration_x': 7, 20.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -2, -1.0, 'yaw': 0.11, 0.16, 'position_x': 586, 588.0, 'position_y': 280, 280.0, 'position_z': 2540, 2539.0, 'speed': 91, 119.0, 'segment': 2, '
timestamp': 24.79, 13.501, 'acceleration_x': 9, 18.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 0, 4.0, 'yaw': 0.58, 0.53, 'position_x': 595, 595.0, 'position_y': 280, 280.0, 'position_z': 2563, 2563.0, 'speed': 84, 131.0, 'segment': 2, '
timestamp': 25.777, 14.128, 'acceleration_x': 11, 21.0, 'acceleration_y': 1, 2.0, 'acceleration_z': 4, 2.0, 'yaw': 0.97, 0.84, 'position_x': 612, 609.0, 'position_y': 280, 280.0, 'position_z': 2580, 2582.0, 'speed': 97, 128.0, 'segment': 2, '
timestamp': 26.765, 14.925, 'acceleration_x': 5, 13.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 3, 12.0, 'yaw': 1.15, 1.21, 'position_x': 637, 635.0, 'position_y': 280, 280.0, 'position_z': 2594, 2598.0, 'speed': 110, 155.0, 'segment': 2, '
timestamp': 27.763, 15.612, 'acceleration_x': 0, -8.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 2, 5.0, 'yaw': 1.19, 1.17, 'position_x': 667, 665.0, 'position_y': 279, 279.0, 'position_z': 2607, 2609.0, 'speed': 124, 179.0, 'segment': 2, '
timestamp': 28.775, 16.431, 'acceleration_x': -19, -9.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -1, -5.0, 'yaw': 0.79, 0.93, 'position_x': 698, 697.0, 'position_y': 279, 279.0, 'position_z': 2623, 2625.0, 'speed': 120, 142.0, 'segment': 2, '
timestamp': 29.774, 17.301, 'acceleration_x': -10, -20.0, 'acceleration_y': 0, 1.0, 'acceleration_z': -1, 4.0, 'yaw': 0.39, 0.54, 'position_x': 715, 719.0, 'position_y': 279, 279.0, 'position_z': 2649, 2645.0, 'speed': 112, 122.0, 'segment': 2, '
timestamp': 30.77, 18.311, 'acceleration_x': 0, -14.0, 'acceleration_y': 0, 2.0, 'acceleration_z': 9, 13.0, 'yaw': 0.13, -0.01, 'position_x': 722, 730.0, 'position_y': 279, 279.0, 'position_z': 2679, 2676.0, 'speed': 124, 125.0, 'segment': 2, '
timestamp': 31.789, 19.378, 'acceleration_x': -21, -22.0, 'acceleration_y': 1, 2.0, 'acceleration_z': -2, 0.0, 'yaw': -0.24, -0.64, 'position_x': 724, 725.0, 'position_y': 278, 278.0, 'position_z': 2714, 2715.0, 'speed': 114, 131.0, 'segment': 2, '
timestamp': 32.803, 20.243, 'acceleration_x': -13, -15.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 7, 9.0, 'yaw': -1.1, -0.89, 'position_x': 711, 708.0, 'position_y': 278, 278.0, 'position_z': 2740, 2739.0, 'speed': 98, 126.0, 'segment': 2, '
timestamp': 33.831, 20.883, 'acceleration_x': 3, -6.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 3, 12.0, 'yaw': -0.82, -0.91, 'position_x': 690, 689.0, 'position_y': 278, 278.0, 'position_z': 2758, 2755.0, 'speed': 97, 155.0, 'segment': 2, '
timestamp': 34.857, 21.492, 'acceleration_x': -5, -14.0, 'acceleration_y': 0, -1.0, 'acceleration_z': 12, -2.0, 'yaw': -1.57, -1.18, 'position_x': 668, 667.0, 'position_y': 278, 277.0, 'position_z': 2772, 2769.0, 'speed': 97, 153.0, 'segment': 2, '
timestamp': 35.845, 22.236, 'acceleration_x': 12, 2.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 9, 4.0, 'yaw': -1.39, -1.35, 'position_x': 636, 635.0, 'position_y': 277, 277.0, 'position_z': 2777, 2778.0, 'speed': 138, 170.0, 'segment': 3, '
timestamp': 36.842, 22.919, 'acceleration_x': 7, 9.0, 'acceleration_y': 0, -2.0, 'acceleration_z': 11, 7.0, 'yaw': -0.69, -1.13, 'position_x': 603, 604.0, 'position_y': 276, 276.0, 'position_z': 2783, 2789.0, 'speed': 120, 187.0, 'segment': 3, '
timestamp': 37.829, 23.556, 'acceleration_x': -3, -1.0, 'acceleration_y': -2, -4.0, 'acceleration_z': 0, 10.0, 'yaw': -1.13, -1.21, 'position_x': 571, 572.0, 'position_y': 275, 275.0, 'position_z': 2799, 2803.0, 'speed': 140, 209.0, 'segment': 3, '
timestamp': 38.821, 24.211, 'acceleration_x': 17, 16.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -2, -12.0, 'yaw': -1.04, -0.96, 'position_x': 539, 541.0, 'position_y': 272, 271.0, 'position_z': 2813, 2817.0, 'speed': 115, 163.0, 'segment': 3, '
timestamp': 39.819, 24.963, 'acceleration_x': 5, 8.0, 'acceleration_y': 0, 1.0, 'acceleration_z': -4, -24.0, 'yaw': -0.26, -0.63, 'position_x': 518, 518.0, 'position_y': 268, 268.0, 'position_z': 2832, 2832.0, 'speed': 87, 105.0, 'segment': 3, '
timestamp': 40.813, 25.997, 'acceleration_x': -15, -19.0, 'acceleration_y': 0, 2.0, 'acceleration_z': 4, 0.0, 'yaw': -1.37, -1.26, 'position_x': 502, 501.0, 'position_y': 267, 267.0, 'position_z': 2845, 2844.0, 'speed': 63, 48.0, 'segment': 3, '
timestamp': 41.829, 26.954, 'acceleration_x': 0, -4.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 10, 6.0, 'yaw': -2.44, -1.82, 'position_x': 484, 485.0, 'position_y': 267, 267.0, 'position_z': 2844, 2843.0, 'speed': 74, 75.0, 'segment': 3, '
timestamp': 42.885, 27.996, 'acceleration_x': 6, -9.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -2, 5.0, 'yaw': -1.88, -2.12, 'position_x': 460, 461.0, 'position_y': 267, 267.0, 'position_z': 2833, 2832.0, 'speed': 102, 101.0, 'segment': 3, '
timestamp': 43.954, 28.844, 'acceleration_x': -13, -4.0, 'acceleration_y': 1, 1.0, 'acceleration_z': 9, -2.0, 'yaw': -2.9, -2.38, 'position_x': 436, 442.0, 'position_y': 267, 267.0, 'position_z': 2820, 2815.0, 'speed': 89, 95.0, 'segment': 3, '
timestamp': 45.021, 29.629, 'acceleration_x': -7, -19.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 13, -1.0, 'yaw': 2.27, -2.89, 'position_x': 428, 432.0, 'position_y': 267, 267.0, 'position_z': 2799, 2799.0, 'speed': 71, 85.0, 'segment': 3, '
timestamp': 46.043, 30.56, 'acceleration_x': -3, -19.0, 'acceleration_y': 0, 8.0, 'acceleration_z': 10, 15.0, 'yaw': 2.25, 2.62, 'position_x': 434, 433.0, 'position_y': 267, 267.0, 'position_z': 2777, 2777.0, 'speed': 93, 99.0, 'segment': 3, '
timestamp': 47.029, 31.664, 'acceleration_x': -16, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -3, 9.0, 'yaw': 2.43, 1.88, 'position_x': 452, 451.0, 'position_y': 267, 267.0, 'position_z': 2752, 2750.0, 'speed': 116, 109.0, 'segment': 3, '
timestamp': 48.061, 32.589, 'acceleration_x': -11, -6.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 14, 9.0, 'yaw': 1.69, 1.99, 'position_x': 478, 478.0, 'position_y': 268, 268.0, 'position_z': 2734, 2734.0, 'speed': 125, 140.0, 'segment': 3, '
timestamp': 49.093, 33.541, 'acceleration_x': 4, 12.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 12, 11.0, 'yaw': 1.91, 1.91, 'position_x': 519, 518.0, 'position_y': 268, 268.0, 'position_z': 2723, 2721.0, 'speed': 171, 176.0, 'segment': 4, '
timestamp': 50.148, 34.53, 'acceleration_x': -10, -21.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -6, -5.0, 'yaw': 1.37, 1.57, 'position_x': 565, 564.0, 'position_y': 269, 269.0, 'position_z': 2708, 2708.0, 'speed': 145, 162.0, 'segment': 4, '
timestamp': 51.183, 35.449, 'acceleration_x': -16, -19.0, 'acceleration_y': 0, 2.0, 'acceleration_z': -14, 7.0, 'yaw': 1.17, 1.25, 'position_x': 607, 604.0, 'position_y': 270, 270.0, 'position_z': 2706, 2711.0, 'speed': 137, 165.0, 'segment': 4, '
timestamp': 52.214, 36.102, 'acceleration_x': -22, -18.0, 'acceleration_y': 2, 0.0, 'acceleration_z': 14, 9.0, 'yaw': 0.77, 0.96, 'position_x': 637, 632.0, 'position_y': 271, 270.0, 'position_z': 2718, 2724.0, 'speed': 109, 182.0, 'segment': 4, '
timestamp': 53.253, 36.769, 'acceleration_x': 3, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 12, 8.0, 'yaw': 0.78, 0.88, 'position_x': 662, 661.0, 'position_y': 271, 271.0, 'position_z': 2746, 2746.0, 'speed': 149, 203.0, 'segment': 4, '
timestamp': 54.288, 37.673, 'acceleration_x': 6, 4.0, 'acceleration_y': -3, -1.0, 'acceleration_z': -12, -14.0, 'yaw': 0.9, 0.73, 'position_x': 695, 695.0, 'position_y': 273, 273.0, 'position_z': 2780, 2780.0, 'speed': 165, 165.0, 'segment': 4, '
timestamp': 55.296, 38.555, 'acceleration_x': 15, 18.0, 'acceleration_y': 0, 1.0, 'acceleration_z': 3, 2.0, 'yaw': 1.51, 1.13, 'position_x': 725, 725.0, 'position_y': 276, 276.0, 'position_z': 2807, 2804.0, 'speed': 129, 153.0, 'segment': 4, '
timestamp': 56.346, 39.379, 'acceleration_x': 15, 16.0, 'acceleration_y': 0, -2.0, 'acceleration_z': 6, -1.0, 'yaw': 1.95, 1.57, 'position_x': 759, 758.0, 'position_y': 278, 278.0, 'position_z': 2819, 2814.0, 'speed': 117, 141.0, 'segment': 4, '
timestamp': 57.37, 40.243, 'acceleration_x': -2, -1.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 2, 11.0, 'yaw': 1.76, 1.73, 'position_x': 793, 794.0, 'position_y': 281, 281.0, 'position_z': 2815, 2811.0, 'speed': 134, 169.0, 'segment': 4, '
timestamp': 58.367, 41.042, 'acceleration_x': 1, 5.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 11, 6.0, 'yaw': 1.81, 1.81, 'position_x': 832, 832.0, 'position_y': 286, 286.0, 'position_z': 2806, 2804.0, 'speed': 164, 184.0, 'segment': 4, '
timestamp': 59.423, 41.893, 'acceleration_x': 7, 10.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -11, 7.0, 'yaw': 2.01, 1.93, 'position_x': 878, 876.0, 'position_y': 292, 292.0, 'position_z': 2794, 2791.0, 'speed': 141, 207.0, 'segment': 6, '
timestamp': 60.469, 42.605, 'acceleration_x': -6, 0.0, 'acceleration_y': -3, -6.0, 'acceleration_z': -13, -2.0, 'yaw': 2.09, 2.03, 'position_x': 917, 915.0, 'position_y': 298, 298.0, 'position_z': 2774, 2773.0, 'speed': 147, 222.0, 'segment': 6, '
timestamp': 61.54, 43.308, 'acceleration_x': -10, 0.0, 'acceleration_y': 0, -1.0, 'acceleration_z': 0, -22.0, 'yaw': 1.18, 2.04, 'position_x': 947, 947.0, 'position_y': 302, 302.0, 'position_z': 2756, 2757.0, 'speed': 96, 153.0, 'segment': 6, '
timestamp': 62.587, 43.968, 'acceleration_x': -34, 9.0, 'acceleration_y': 10, 0.0, 'acceleration_z': -77, -20.0, 'yaw': 1.04, 2.14, 'position_x': 973, 969.0, 'position_y': 304, 304.0, 'position_z': 2749, 2745.0, 'speed': 47, 118.0, 'segment': 6, '
timestamp': 63.63, 44.123, 'acceleration_x': 0, 10.0, 'acceleration_y': 0, -1.0, 'acceleration_z': 0, -4.0, 'yaw': 0.9, 2.19, 'position_x': 976, 973.0, 'position_y': 305, 304.0, 'position_z': 2747, 2743.0, 'speed': 0, 116.0, 'segment': 6, '
timestamp': 64.653, 44.177, 'acceleration_x': 3, 10.0, 'acceleration_y': 0, -1.0, 'acceleration_z': -8, -3.0, 'yaw': 1.05, 2.21, 'position_x': 975, 975.0, 'position_y': 305, 304.0, 'position_z': 2746, 2741.0, 'speed': 18, 115.0, 'segment': 6, '
timestamp': 65.665, 44.23, 'acceleration_x': 4, 10.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 10, -2.0, 'yaw': 1.94, 2.23, 'position_x': 978, 976.0, 'position_y': 305, 304.0, 'position_z': 2744, 2740.0, 'speed': 30, 115.0, 'segment': 6, '
timestamp': 66.694, 44.615, 'acceleration_x': 1, 11.0, 'acceleration_y': 0, -1.0, 'acceleration_z': 11, -2.0, 'yaw': 2.28, 2.34, 'position_x': 990, 985.0, 'position_y': 306, 305.0, 'position_z': 2736, 2733.0, 'speed': 73, 110.0, 'segment': 6, '
timestamp': 67.706, 45.16, 'acceleration_x': 3, 15.0, 'acceleration_y': 0, -2.0, 'acceleration_z': 12, -3.0, 'yaw': 3.02, 2.65, 'position_x': 1001, 996.0, 'position_y': 306, 306.0, 'position_z': 2724, 2720.0, 'speed': 56, 103.0, 'segment': 6, '
timestamp': 68.754, 45.815, 'acceleration_x': 12, 21.0, 'acceleration_y': 0, 1.0, 'acceleration_z': 9, -2.0, 'yaw': -2.6, 3.1, 'position_x': 1005, 1001.0, 'position_y': 305, 305.0, 'position_z': 2703, 2703.0, 'speed': 86, 92.0, 'segment': 6, '
timestamp': 69.815, 46.864, 'acceleration_x': 5, 8.0, 'acceleration_y': -2, -5.0, 'acceleration_z': 11, 5.0, 'yaw': -2.5, -2.5, 'position_x': 993, 994.0, 'position_y': 304, 304.0, 'position_z': 2675, 2675.0, 'speed': 125, 117.0, 'segment': 6, '
timestamp': 70.868, 48.061, 'acceleration_x': 4, -10.0, 'acceleration_y': -1, 0.0, 'acceleration_z': 4, 12.0, 'yaw': -2.45, -2.36, 'position_x': 966, 963.0, 'position_y': 301, 301.0, 'position_z': 2639, 2642.0, 'speed': 173, 162.0, 'segment': 6, '
timestamp': 71.929, 49.18, 'acceleration_x': 0, -6.0, 'acceleration_y': 1, 0.0, 'acceleration_z': 9, 9.0, 'yaw': -2.44, -2.53, 'position_x': 931, 928.0, 'position_y': 298, 298.0, 'position_z': 2597, 2600.0, 'speed': 209, 187.0, 'segment': 6, '
timestamp': 72.982, 50.302, 'acceleration_x': 6, 0.0, 'acceleration_y': 1, 0.0, 'acceleration_z': -3, 5.0, 'yaw': -2.41, -2.44, 'position_x': 889, 889.0, 'position_y': 294, 294.0, 'position_z': 2547, 2549.0, 'speed': 218, 223.0, 'segment': 6
